This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2026/dev/Arch Linux) (preloaded format=pdflatex 2025.11.20)  1 DEC 2025 01:27
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/jorge/Documents/school/diplomka/diplomka.tex
(/home/jorge/Documents/school/diplomka/diplomka.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(./fithesis4.cls
Document Class: fithesis4 2022/08/17 v1.1.0 fithesis4 MU thesis class
(/usr/share/texmf-dist/tex/latex/ntgclass/rapport3.cls
Document Class: rapport3 2023-01-10 v2.1f NTG LaTeX document class
(/usr/share/texmf-dist/tex/latex/ntgclass/ntg10.clo
File: ntg10.clo 2023-01-10 v2.1f NTG LaTeX file (size option)
)
\unitindent=\dimen141
\othermargin=\dimen142
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
LaTeX Info: Redefining \em on input line 818.
\bibindent=\dimen143
) (/usr/share/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
) (/usr/share/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count271
) (/usr/share/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (/usr/share/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (/usr/share/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)) (/usr/share/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
) (/usr/share/texmf-dist/tex/latex/xpatch/xpatch.sty (/usr/share/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-01-18 L3 programming layer (loader) 
 (/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count272
\l__pdf_internal_box=\box52
))
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands
 (/usr/share/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
))
\@month=\count273
\@year=\count274
) (/usr/share/texmf-dist/tex/latex/morewrites/morewrites.sty (/usr/share/texmf-dist/tex/latex/morewrites/primargs.sty
Package: primargs 2024/02/02 Parsing arguments of primitives
)
Package: morewrites 2024/02/02 Always room for a new write
\g__morewrites_later_int=\count275
\l__morewrites_user_int=\count276
\g__morewrites_iow=\write3
\g__morewrites_ior=\read2
\g__morewrites_group_level_int=\count277
\g__morewrites_shipout_box=\box53
\l__morewrites_collect_next_int=\count278
\g__morewrites_alloc_write_int=\count279
) (/usr/share/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2020/03/25>
 ***********
\openout3 = `diplomka.out'.

Package rerunfilecheck Info: File `diplomka.out' has not changed.
(rerunfilecheck)             Checksum: 181D5AD36BB70AB14E4A4CCF613E67F6;3299.
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.bcf'.

Package logreq Info: Writing requests to 'diplomka.run.xml'.
\openout1 = `diplomka.run.xml'.

\openout3 = `diplomka.glo'.

\openout3 = `diplomka.acn'.

\openout3 = `diplomka.idx'.

\openout3 = `diplomka.toc'.

\openout3 = `diplomka.lot'.

\openout3 = `diplomka.lof'.

 ) 
Here is how much of TeX's memory you used:
 53208 strings out of 474529
 1015815 string characters out of 5755265
 2317339 words of memory out of 5000000
 72632 multiletter control sequences out of 15000+600000
 641467 words of font info for 208 fonts, out of 8000000 for 9000
 468 hyphenation exceptions out of 8191
 100i,8n,123p,2407b,3308s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf-dist/fonts/type1/public/mathpazo/fplmri.pfb></usr/share/texmf-dist/fonts/type1/public/lm/lmtt10.pfb></usr/share/texmf-dist/fonts/type1/public/lm/lmtt12.pfb></usr/share/texmf-dist/fonts/type1/public/lm/lmtti10.pfb></usr/share/texmf-dist/fonts/type1/public/tex-gyre/qhvb.pfb></usr/share/texmf-dist/fonts/type1/public/tex-gyre/qhvr.pfb></usr/share/texmf-dist/fonts/type1/public/tex-gyre/qplb.pfb></usr/share/texmf-dist/fonts/type1/public/tex-gyre/qplr.pfb></usr/share/texmf-dist/fonts/type1/public/tex-gyre/qplri.pfb></usr/share/texmf-dist/fonts/type1/urw/palatino/uplr8a.pfb></usr/share/texmf-dist/fonts/type1/urw/palatino/uplri8a.pfb>
Output written on diplomka.pdf (65 pages, 513894 bytes).
PDF statistics:
 1178 PDF objects out of 1200 (max. 8388607)
 1072 compressed objects within 11 object streams
 469 named destinations out of 1000 (max. 500000)
 42908 words of extra memory for PDF output out of 42996 (max. 10000000)

